=== VMC Optimization ===
Optimizer: StochasticReconfiguration
Learning Rate: 0.1
Max Iterations: 10
=================================
Loading SplitIndexTPS from: tpsfinal
Loaded SplitIndexTPS.
Starting StochasticReconfiguration optimization...
✓ Configuration validation: All 256 processes have valid configurations.

Normalization TPS For Order 1 Amplitude info: 
Overall scale factor: 9.91558e+55
Scale factor on site: 2.44829
TPS sample amplitude (rank 0): -6.94918e-24

=====> VMC PEPS OPTIMIZER EXECUTOR <=====
System size (lx, ly):                   (12, 12)
PEPS bond dimension:                    8
BMPS bond dimension:                    8/16
BMPS Truncate Scheme:                   1
Sampling numbers:                       50
Monte Carlo sweep repeat times:         2
PEPS update times:                      10
PEPS update strategy:                   StochasticReconfiguration
Conjugate gradient diagonal shift:      0.01

=====> TECHNICAL PARAMETERS <=====
The number of processors (including master):256
The number of threads per processor:    1
[timing] proc 147 warm up 904.47666
[timing] proc 37 warm up 916.24351
[timing] proc 122 warm up 917.64869
[timing] proc 177 warm up 921.41815
[timing] proc 164 warm up 922.83047
[timing] proc 57 warm up 923.58150
[timing] proc 78 warm up 923.55371
[timing] proc 191 warm up 924.69671
[timing] proc 154 warm up 927.75578
[timing] proc 178 warm up 928.72189
[timing] proc 44 warm up 929.67483
[timing] proc 58 warm up 930.48674
[timing] proc 124 warm up 931.61487
[timing] proc 69 warm up 933.51693
[timing] proc 129 warm up 933.97787
[timing] proc 210 warm up 933.59765
[timing] proc 234 warm up 933.98794
[timing] proc 72 warm up 934.65752
[timing] proc 83 warm up 934.89702
[timing] proc 186 warm up 935.34616
[timing] proc 242 warm up 936.11005
[timing] proc 106 warm up 936.11853
[timing] proc 194 warm up 936.54066
[timing] proc 195 warm up 937.11054
[timing] proc 12 warm up 937.31401
[timing] proc 30 warm up 937.20220
[timing] proc 162 warm up 937.83762
[timing] proc 85 warm up 938.49945
[timing] proc 238 warm up 938.32924
[timing] proc 169 warm up 938.37139
[timing] proc 18 warm up 938.65322
[timing] proc 81 warm up 938.74329
[timing] proc 94 warm up 938.86524
[timing] proc 236 warm up 939.05817
[timing] proc 104 warm up 939.31549
[timing] proc 233 warm up 939.97697
[timing] proc 41 warm up 940.25490
[timing] proc 200 warm up 940.67199
[timing] proc 19 warm up 940.74832
[timing] proc 52 warm up 940.63623
[timing] proc 82 warm up 940.88890
[timing] proc 115 warm up 941.20585
[timing] proc 217 warm up 941.78721
[timing] proc 45 warm up 941.91050
[timing] proc 84 warm up 941.68827
[timing] proc 100 warm up 942.71318
[timing] proc 120 warm up 942.65334
[timing] proc 185 warm up 942.64214
[timing] proc 251 warm up 943.07968
[timing] proc 90 warm up 943.34225
[timing] proc 199 warm up 943.09916
[timing] proc 139 warm up 943.04014
[timing] proc 252 warm up 943.43317
[timing] proc 235 warm up 942.99850
[timing] proc 250 warm up 943.29692
[timing] proc 97 warm up 943.69536
[timing] proc 48 warm up 943.59890
[timing] proc 248 warm up 943.65709
[timing] proc 11 warm up 943.97525
[timing] proc 136 warm up 944.07400
[timing] proc 140 warm up 943.70520
[timing] proc 170 warm up 944.11199
[timing] proc 123 warm up 944.00731
[timing] proc 159 warm up 944.31827
[timing] proc 190 warm up 944.52633
[timing] proc 223 warm up 944.32357
[timing] proc 180 warm up 944.52649
[timing] proc 151 warm up 944.98303
[timing] proc 34 warm up 944.89384
[timing] proc 67 warm up 944.62858
[timing] proc 6 warm up 944.87558
[timing] proc 51 warm up 945.20594
[timing] proc 80 warm up 944.98351
[timing] proc 61 warm up 945.16419
[timing] proc 3 warm up 945.39372
[timing] proc 158 warm up 944.82334
[timing] proc 176 warm up 945.38317
[timing] proc 91 warm up 945.76367
[timing] proc 198 warm up 945.76244
[timing] proc 66 warm up 945.84564
[timing] proc 60 warm up 945.91474
[timing] proc 29 warm up 945.98011
[timing] proc 86 warm up 946.18969
[timing] proc 192 warm up 945.41699
[timing] proc 64 warm up 946.37228
[timing] proc 43 warm up 946.61345
[timing] proc 32 warm up 946.64533
[timing] proc 197 warm up 946.67083
[timing] proc 246 warm up 946.52137
[timing] proc 232 warm up 946.90950
[timing] proc 114 warm up 946.99984
[timing] proc 65 warm up 946.76121
[timing] proc 63 warm up 947.02313
[timing] proc 54 warm up 947.02455
[timing] proc 213 warm up 946.63124
[timing] proc 249 warm up 946.96142
[timing] proc 221 warm up 947.38246
[timing] proc 187 warm up 947.06737
[timing] proc 165 warm up 946.86551
[timing] proc 173 warm up 947.24871
[timing] proc 142 warm up 947.74183
[timing] proc 74 warm up 947.47205
[timing] proc 218 warm up 948.01339
[timing] proc 144 warm up 948.24601
[timing] proc 62 warm up 948.20051
[timing] proc 105 warm up 947.82752
[timing] proc 39 warm up 948.14103
[timing] proc 5 warm up 948.39708
[timing] proc 50 warm up 948.20540
[timing] proc 96 warm up 948.30128
